TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies
lSLF07#2@59"CodeSign build/Debug-iphoneos/WickedWalksAtlantaOakland.app305206537#305206538#0(128"/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app: replacing existing signature0(0#0#97"/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app8605732352#774"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" --resource-rules=/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland.xcent /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.255529
e303175360.348278
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m303175360#303175360#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m8630986432#2149"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175359.185188
e303175359.289346
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m303175359#303175359#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m8615594336#2133"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.170959
e303175360.255409
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m303175360#303175360#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m8616120704#2159"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.207241
e303175360.278429
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m303175360#303175360#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m8632673088#2147"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.278532
e303175360.346890
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m303175360#303175360#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m8626890336#2149"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.039516
e303175360.113318
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m303175360#303175360#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m8628382304#2159"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175360.347192
e303175360.553618
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m303175360#303175360#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m8610498464#2157"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/WickedWalksAtlantaOakland-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch -c /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o0#

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303175361.002861
e303175361.178362
r1
xCompileC
xbuild/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageElevenViewController.o
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageElevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
