TWickedWalksAtlantaOakland
v7
r3
t301546968.132898
cCheck dependencies

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
s301546956.187632
e301546957.055295
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib
lSLF07#2@37"CompileXIB PageFourViewController.xib301546956#301546957#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib8669506656#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
s301546947.433500
e301546948.338552
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib301546947#301546948#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib8672496992#610"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
s301546945.285620
e301546945.867771
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib301546945#301546945#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib8671672960#612"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
s301546957.055383
e301546957.671881
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib301546957#301546957#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib8676223424#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
s301546947.538791
e301546948.244670
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib
lSLF07#2@36"CompileXIB PageTenViewController.xib301546947#301546948#0(0"0(0#0#72"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib8671268032#608"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageTenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
s301546956.212590
e301546957.043813
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib
lSLF07#2@41"CompileXIB PageThirteenViewController.xib301546956#301546957#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib8666143392#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageThirteenViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThirteenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
s301546948.338898
e301546949.423990
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib
lSLF07#2@39"CompileXIB PageTwelveViewController.xib301546948#301546949#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib8650224800#614"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/PageTwelveViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwelveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
s301546945.867853
e301546946.597296
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib301546945#301546946#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib8670122336#602"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
s301546938.310617
e301546943.428990
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib301546938#301546943#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib8672588192#604"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
s301546943.193689
e301546943.968781
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib301546943#301546943#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib8652983840#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
s301546938.309555
e301546943.193519
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib301546938#301546943#0(0"0(0#0#83"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib8672708000#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
s301546943.429111
e301546943.961940
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib301546943#301546943#0(0"0(0#0#81"/Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib8649951040#626"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksAtlantaOakland/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"
s301546949.454279
e301546950.029097
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png
xAtlanta Cemetery tree-1.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png" "Atlanta Cemetery tree-1.png"301546949#301546950#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png8671391232#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Cemetery tree-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Cemetery tree-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"
s301546953.670591
e301546953.839467
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png
xAtlanta Roundhouse sm-1.png
lSLF07#2@124"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png" "Atlanta Roundhouse sm-1.png"301546953#301546953#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png8654818272#642"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"
s301546953.839565
e301546954.034522
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png
xAtlanta Roundhouse.png
lSLF07#2@114"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png" "Atlanta Roundhouse.png"301546953#301546954#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse.png8673433184#632"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Atlanta Roundhouse.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Atlanta Roundhouse.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"
s301546951.669406
e301546951.898340
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png
xBell Tower header-1.png
lSLF07#2@116"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png" "Bell Tower header-1.png"301546951#301546951#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower header-1.png8665994752#634"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"
s301546951.775285
e301546952.125790
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png
xBell Tower.png
lSLF07#2@98"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png" "Bell Tower.png"301546951#301546952#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower.png8665415424#616"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bell Tower.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bell Tower.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"
s301546950.589553
e301546950.766520
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png
xBobby Jones header-1.png
lSLF07#2@118"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png" "Bobby Jones header-1.png"301546950#301546950#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones header-1.png8670964544#636"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones header-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones header-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"
s301546950.633982
e301546950.805520
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png
xBobby Jones.png
lSLF07#2@100"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png" "Bobby Jones.png"301546950#301546950#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones.png8669306240#618"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Bobby Jones.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Bobby Jones.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"
s301546950.177723
e301546950.265120
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png
xCemetery marker - woman mourning-1.png
lSLF07#2@146"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png" "Cemetery marker - woman mourning-1.png"301546950#301546950#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png8653585792#664"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker - woman mourning-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker - woman mourning-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"
s301546950.029204
e301546950.553189
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png
xCemetery marker-1.png
lSLF07#2@112"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png" "Cemetery marker-1.png"301546950#301546950#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker-1.png8633305408#630"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Cemetery marker-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Cemetery marker-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"
s301546951.250612
e301546951.531407
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png
xConfederate Obelisk sm-1.png
lSLF07#2@126"CopyPNGFile "build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png" "Confederate Obelisk sm-1.png"301546951#301546951#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png8664291520#644"    cd /Users/Diane/Desktop/WickedWalksAtlantaOakland    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/Confederate Obelisk sm-1.png" "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png" "Confederate Obelisk.png"
s301546954.632104
e301546955.177076
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Release-iphoneos/WickedWalksAtlantaOakland.app/Confederate Obelisk.png
xConfederate Obelisk.png
